Abkhazia	normal
Afghanistan	poor
Albania	normal
Algeria_Coast	small
Andorra	high
Angola	small
Anguilla	high
Antarctica	extra_small
Antigua and Barbuda	high
Argentina_Buenos Aires_Buenos Aires	high
Argentina_Buenos Aires_North	normal
Argentina_Buenos Aires_South	normal
Argentina_Cuyo	poor
Argentina_Mesopotamia	normal
Argentina_Northwest	poor
Argentina_Pampas	extra_small
Argentina_Patagonia	poor
Argentina_Santa Fe	normal
Armenia	normal
Australia_Brisbane	small
Australia_Melbourne	high
Australia_New South Wales	poor
Australia_Northern Territory	small
Australia_Queensland	small
Australia_South Australia	poor
Australia_Sydney	small
Australia_Tasmania	small
Australia_Victoria	extra_small
Australia_Western Australia	small
Austria_Burgenland	high
Austria_Carinthia	high_f2
Austria_Lower Austria_West	high
Austria_Lower Austria_Wien	high
Austria_Salzburg	high_f2
Austria_Styria_Graz	high
Austria_Styria_Leoben	normal
Austria_Tyrol	normal
Austria_Upper Austria_Linz	high
Austria_Upper Austria_Wels	high
Austria_Vorarlberg	high
Azerbaijan	small
Bahrain	high
Bangladesh	normal
Barbados	high
Belarus_Brest Region	high_f2
Belarus_Homiel Region	high_f2
Belarus_Hrodna Region	high
Belarus_Maglieu Region	high_f2
Belarus_Minsk Region	normal
Belarus_Vitebsk Region	normal
Belgium_Antwerp	high
Belgium_East Flanders	high
Belgium_Flemish Brabant	high
Belgium_Hainaut	high
Belgium_Liege	high
Belgium_Limburg	high
Belgium_Luxembourg	high
Belgium_Namur	high
Belgium_Walloon Brabant	high
Belgium_West Flanders	high
Belize	normal
Benin	normal
Bermuda	high
Bhutan	extra_small
Bolivia_North	poor
Bolivia_South	poor
Bosnia and Herzegovina_Brcko district of Bosnia and Herzegowina	high
Bosnia and Herzegovina_Entity Federation of Bosnia and Herzegovina	normal
Bosnia and Herzegovina_Republic of Srpska	normal
Botswana	poor
Brazil_Bahia	poor
Brazil_Goias_Brasilia	small
Brazil_Goias_North	extra_small
Brazil_Mato Grosso Do Sul	poor
Brazil_Mato Grosso	small
Brazil_Northeast Region_East	normal
Brazil_Northeast Region_West	poor
Brazil_North Region_East	small
Brazil_North Region_West	small
Brazil_Paraiba	normal
Brazil_Parana_East	normal
Brazil_Parana_West	normal
Brazil_Rio Grande do Norte	normal
Brazil_Santa Catarina	small
Brazil_Southeast Region_Espirito Santo	small
Brazil_Southeast Region_Minas Gerais_Contagem	extra_small
Brazil_Southeast Region_Minas Gerais_North	poor
Brazil_Southeast Region_Rio de Janeiro	normal
Brazil_Southeast Region_Sao Paulo_Campinas	normal
Brazil_Southeast Region_Sao Paulo_City	normal
Brazil_Southeast Region_Sao Paulo_West	normal
Brazil_South Region_East	normal
Brazil_South Region_West	small
British Indian Ocean Territory	high
British Virgin Islands	high
Brunei	high
Bulgaria_East	normal
Bulgaria_West	normal
Burkina Faso	extra_small
Burundi	normal
Cambodia	small
Cameroon_Central	small
Cameroon_West	small
Campo de Hielo Sur	high
Canada_Alberta_Edmonton	extra_small
Canada_Alberta_North	extra_small
Canada_Alberta_South	normal
Canada_British Columbia_Central	poor
Canada_British Columbia_Far_North	normal
Canada_British Columbia_Islands	normal
Canada_British Columbia_Northeast	poor
Canada_British Columbia_North	poor
Canada_British Columbia_Southeast	poor
Canada_British Columbia_Vancouver	small
Canada_Labrador_North	small
Canada_Labrador_South	normal
Canada_Labrador_West	normal
Canada_Manitoba_Northeast	small
Canada_Manitoba_Northwest	normal
Canada_Manitoba_South	normal
Canada_Manitoba_Winnipeg	normal
Canada_New Brunswick	normal
Canada_Newfoundland_East	normal
Canada_Newfoundland_North	normal
Canada_Newfoundland_South	high_f2
Canada_Newfoundland_West	normal
Canada_Northwest Territories_East	poor
Canada_Northwest Territories_North	poor
Canada_Northwest Territories_Yellowknife	extra_small
Canada_Nova Scotia_Halifax	normal
Canada_Nova Scotia_Sydney	high_f2
Canada_Nunavut_North	small
Canada_Nunavut_South	small
Canada_Ontario_Bame	high_f2
Canada_Ontario_Kingston	high_f2
Canada_Ontario_London	high
Canada_Ontario_Northeastern_Central	normal
Canada_Ontario_Northeastern_North	normal
Canada_Ontario_Northeastern_SE	normal
Canada_Ontario_Northeastern_S	high
Canada_Ontario_Northeastern_SW	high_f2
Canada_Ontario_Northeastern_Wawa	normal
Canada_Ontario_Northern	normal
Canada_Ontario_Northwestern	extra_small
Canada_Ontario_Toronto	high
Canada_Prince Edward Island	high
Canada_Quebec_Quebec	normal
Canada_Quebek_Far North	poor
Canada_Quebek_Lachute	normal
Canada_Quebek_Montreal	high
Canada_Quebek_North	extra_small
Canada_Quebek_Southeast_Rimouski	normal
Canada_Quebek_Southeast_Saguenay	normal
Canada_Quebek_West_Chibougamau	normal
Canada_Quebek_West_Rouyn-Noranda	normal
Canada_Saskatchewan_North	extra_small
Canada_Saskatchewan_Regina	normal
Canada_Saskatchewan_Saskatoon	normal
Canada_Yukon_North	poor
Canada_Yukon_Whitehorse	extra_small
Cape Verde	high
Caribisch Nederland	high
Cayman Islands	high
Central African Republic	poor
Chad	poor
Chile_Central	small
Chile_North	poor
Chile_South	small
China_Anhui	extra_small
China_Chongqing	extra_small
China_Fujian	poor
China_Gansu	small
China_Guangdong	small
China_Guangxi	poor
